# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
*what*quenching*	echo "Rapidly cooling hot metal by plunging it into water, oil, or air. Hardens steel by locking the crystal structure in a martensitic state. Makes the metal hard but brittle until tempered."
*tempering*metal*	echo "Reheating quenched steel to a moderate temperature then cooling it. Reduces brittleness while retaining hardness. Temperature determines the hardness-toughness tradeoff. Straw color for blades, blue for springs."
*what*tanning*leather*	echo "The chemical process of converting raw animal hides into stable, rot-resistant leather. Removes water, binds to collagen fibers. Main methods: vegetable tanning, chrome tanning, brain tanning."
*vegetable*tan*	echo "Tanning leather using tannins from tree bark (oak, chestnut, mimosa). Takes weeks to months. Produces firm, carve-able leather that ages and patinas. Used for belts, saddles, tooling leather."
*full*grain*leather*	echo "Leather made from the outermost layer of the hide with the natural grain surface intact. Strongest and most durable grade. Develops a patina over time. Not sanded or buffed like top-grain or corrected leather."
*knit*purl*	echo "The two fundamental knitting stitches. Knit pulls yarn through the front of a loop. Purl pulls yarn through the back. All knitting patterns are combinations of these two stitches."
*gauge*knitting*	echo "The number of stitches and rows per inch in knitted fabric. Determines the size of the finished piece. Affected by needle size, yarn weight, and tension. Must match the pattern's gauge for correct sizing."
*what*loom*	echo "A frame or machine for weaving cloth by interlacing warp (lengthwise) and weft (crosswise) threads. Types range from simple frame looms to complex floor looms with multiple harnesses."
*warp*weft*	echo "Warp: the lengthwise threads held under tension on a loom. Weft: the crosswise threads passed over and under the warp. Together they form woven fabric. Warp must be strong; weft can be decorative."
*what*lathe*	echo "A machine that spins a workpiece while a cutting tool shapes it. Wood lathes turn bowls and spindles. Metal lathes cut precise cylindrical parts. The workpiece rotates; the tool is stationary or traversed."
*what*bandsaw*	echo "A power saw with a continuous loop blade running over two or more wheels. Cuts curves, resaws thick lumber into thinner boards, and handles irregular shapes. Blade is narrow and flexible."
*what*table*saw*	echo "A circular saw blade mounted in a table, projecting up through a slot. The primary workshop tool for ripping lumber to width and making straight, repeatable cuts. Uses a fence for parallel cuts and a miter gauge for angles."
*what*joinery*	echo "The craft of connecting pieces of wood without or with minimal fasteners. Includes dovetails, mortise and tenon, finger joints, dado joints, and lap joints. Stronger and more elegant than screws or nails alone."
*what*workbench*	echo "A heavy, flat work surface designed to hold material firmly while it is worked. Features vises, dog holes, and holdfasts for clamping. Mass and rigidity are critical. The most important tool in a shop."
*companion*planting*	echo "Growing specific plants together for mutual benefit. Examples: basil near tomatoes repels pests, beans fix nitrogen for corn, marigolds deter nematodes. Based on observation and tradition, some scientifically validated."
*crop*rotation*	echo "Planting different crop families in a given bed each season or year. Prevents soil nutrient depletion and breaks pest and disease cycles. Classic rotation: legumes, brassicas, roots, fruiting crops."
*no*dig*garden*	echo "A method where soil is never turned over. Organic matter (compost, mulch) is layered on top and soil biology incorporates it. Preserves soil structure, fungal networks, and worm channels. Championed by Charles Dowding."
*what*mulching*	echo "Covering soil surface with organic (straw, wood chips, leaves) or inorganic (plastic, gravel) material. Retains moisture, suppresses weeds, moderates soil temperature, and feeds soil life as it decomposes."
*pH*soil*	echo "A measure of soil acidity or alkalinity on a 0-14 scale. Most vegetables prefer 6.0-7.0. Affects nutrient availability. Raised with lime (calcium carbonate), lowered with sulfur or acidic organic matter."
*what*NPK*	echo "The three primary macronutrients for plants: Nitrogen (leaf growth), Phosphorus (roots and flowers), Potassium (overall health and disease resistance). Fertilizer bags show N-P-K ratio, e.g. 10-10-10."
*what*fertilizer*	echo "Any substance added to soil to supply plant nutrients. Organic sources: compost, manure, bone meal, fish emulsion. Synthetic sources: manufactured chemical compounds. Supplies macro and micronutrients plants cannot get from air and water alone."
*what*raised*bed*	echo "A garden bed built above ground level, usually framed with wood, stone, or metal. Improves drainage, warms faster in spring, reduces soil compaction, and allows control over soil composition. Typically 6-12 inches deep."
*what*hydroponics*	echo "Growing plants in nutrient-rich water without soil. Roots sit in water or inert media (perlite, clay pebbles). Allows precise nutrient control and faster growth. Requires pumps, monitoring, and a sterile system."
*what*aquaponics*	echo "A closed-loop system combining fish farming (aquaculture) with hydroponics. Fish waste provides nitrogen for plants; plants filter the water for fish. Requires balancing fish feed, bacteria, and plant uptake."
*what*greenhouse*	echo "An enclosed glass or plastic structure that traps solar heat and protects plants from wind, frost, and pests. Extends growing seasons. Passive greenhouses use thermal mass; active ones add heating and ventilation."
*what*cold*frame*	echo "A low, unheated structure with a transparent lid (often an old window) placed over a garden bed. Traps solar heat to extend the season by weeks. Used for hardening off seedlings and overwintering hardy crops."
*hardiness*zone*	echo "A geographic zone defined by average annual minimum winter temperature (USDA system). Tells you which perennial plants survive winter in your area. Zone 6 means -10 to 0°F minimums. Does not predict summer heat."
*heirloom*seed*	echo "Open-pollinated plant varieties passed down through generations, typically 50+ years old. Seeds saved from heirlooms grow true to type. Valued for flavor and genetic diversity. Contrast with hybrid (F1) and GMO seeds."
*grafting*plant*	echo "Joining a cutting (scion) from one plant onto the rootstock of another so they grow as one. Combines desirable fruit varieties with vigorous or disease-resistant roots. Standard practice for fruit trees and wine grapes."
*what*pruning*	echo "Selectively removing branches, stems, or roots to improve plant health, shape, or fruit production. Removes dead, diseased, or crossing branches. Timing matters: most deciduous trees are pruned in late winter dormancy."
*what*roux*	echo "A cooked mixture of equal parts fat (usually butter) and flour, used to thicken sauces and soups. White roux: cooked briefly. Blonde roux: slightly longer. Dark roux (Cajun): cooked until chocolate-brown for deep flavor."
*what*mirepoix*	echo "A flavor base of diced onion, carrot, and celery in a 2:1:1 ratio, gently cooked in fat. Foundation of French cooking. Italian equivalent: soffritto (with garlic). Cajun equivalent: trinity (onion, celery, bell pepper)."
*what*braising*	echo "A two-step cooking method: first sear the meat at high heat for browning, then cook slowly in a covered pot with a small amount of liquid. Converts tough collagen to gelatin. Low and slow. Chuck roast, short ribs, osso buco."
*what*searing*	echo "Cooking the surface of meat at very high heat to create a browned crust via the Maillard reaction. Does not seal in juices (a myth). Adds flavor and texture. Use a dry surface, hot pan, and do not move the meat."
*what*deglazing*	echo "Adding liquid (wine, stock, vinegar) to a hot pan after searing to dissolve the browned bits (fond) stuck to the bottom. Those bits are concentrated flavor. The resulting liquid becomes a pan sauce."
*sourdough*starter*	echo "A culture of wild yeast and lactobacillus bacteria maintained in a flour-water mixture. Fed regularly, it leavens bread without commercial yeast and produces the sour flavor from lactic and acetic acids. Takes 5-14 days to establish."
*wild*yeast*	echo "Yeast naturally present on grain, fruit skins, and in the air. Saccharomyces and other species that leaven bread and ferment beverages without adding commercial yeast. Slower and less predictable but produces complex flavors."
*what*fermentation*	echo "Metabolic process where microorganisms (yeast, bacteria) convert sugars into acids, gases, or alcohol. Preserves food, develops flavor, and increases nutrient availability. Examples: beer, yogurt, sauerkraut, soy sauce, bread."
*lacto*fermentation*	echo "Preservation method using lactobacillus bacteria that convert sugars to lactic acid in an anaerobic (no oxygen) environment. Salt creates conditions favoring lactobacillus over pathogens. Produces sauerkraut, kimchi, pickles, hot sauce."
*what*brine*	echo "A solution of salt dissolved in water, used for preserving or flavoring food. Wet brine: submerging food in salt water. Dry brine: rubbing salt directly on the surface. Denatures proteins, adds moisture retention and seasoning."
*what*curing*	echo "Preserving meat or fish with salt, sugar, nitrates, or nitrites. Draws out moisture, inhibits bacterial growth, and develops flavor. Methods: dry cure (rubbed on), wet cure (brined), or injection. Produces bacon, prosciutto, gravlax."
*smoking*food*preservation*	echo "Exposing food to wood smoke for flavor and preservation. Cold smoking (below 90°F) flavors without cooking. Hot smoking (126-275°F) cooks and flavors simultaneously. Smoke contains antimicrobial compounds that inhibit bacteria."
*what*whetstone*	echo "A flat stone used to sharpen blades by grinding a new edge. Modern whetstones are graded by grit: coarse (200-400) reshapes edges, medium (1000) sharpens, fine (3000-8000) polishes. Most are used with water, not oil."
*sharpen*knife*	echo "Hold the blade at 15-20° against a whetstone. Draw the edge across the stone from heel to tip, alternating sides evenly. Start with coarse grit, finish with fine. Strop on leather to remove the burr. Test on paper or tomato."
*mise*en*place*	echo "French for 'everything in its place.' The practice of measuring, cutting, and preparing all ingredients before cooking begins. Professional kitchen discipline. Reduces errors, prevents burning, and makes cooking calm and sequential."
*maillard*reaction*	echo "A chemical reaction between amino acids and reducing sugars at 280-330°F that creates browning, flavor, and aroma. Not caramelization (that is sugar alone). Responsible for the crust on bread, seared meat, roasted coffee, and toasted marshmallows."
*tempering*chocolate*	echo "Heating and cooling chocolate to specific temperatures to form stable cocoa butter crystals (Form V). Produces a glossy finish, clean snap, and smooth texture. Dark chocolate: heat to 131°F, cool to 82°F, rewarm to 90°F."
*proofing*bread*	echo "The final rise of shaped bread dough before baking. Yeast produces CO2 gas that expands the gluten network. Under-proofed: dense and tight crumb. Over-proofed: collapsed and flat. Test by poking — dough should spring back slowly."
#
# --- almanac / weather / units / seasons ---
*frost*date*	echo "A frost date is the average date of the last spring frost or first fall frost in your area. Last frost (spring) tells you when it's safe to plant tender crops. First frost (fall) tells you when to harvest. Varies by location — check USDA zone maps. Typical last frost: Apr-May in temperate US; first frost: Sep-Nov."
*first*frost*	echo "The first frost is the earliest fall date when air temperature drops to 32°F (0°C). Signals end of growing season for tender crops. Average dates vary by region and elevation."
*last*frost*	echo "The last frost is the final spring date when temperature hits 32°F (0°C). Wait until after this date to transplant warm-season crops like tomatoes and peppers."
*growing*season*	echo "The growing season is the number of frost-free days between the last spring frost and first fall frost. Ranges from ~90 days in northern climates to 300+ days in the deep south. Determines which crops you can grow to maturity."
*when*to*plant*tomato*	echo "Plant tomatoes outdoors 2 weeks after your last frost date, when soil temperature is at least 60°F. Start seeds indoors 6-8 weeks before last frost. They need full sun and consistent moisture."
*when*to*plant*garlic*	echo "Plant garlic in fall, 4-6 weeks before the ground freezes (usually October-November). Cloves need cold exposure to develop bulbs. Harvest the following summer when lower leaves brown."
*when*to*plant*potato*	echo "Plant potatoes 2-4 weeks before your last frost date, when soil is at least 45°F. They tolerate light frost. Cut seed potatoes so each piece has 2-3 eyes. Hill soil around stems as they grow."
*full*moon*	echo "A full moon occurs when the Earth is between the sun and moon, fully illuminating the moon's face. Happens every 29.5 days. Rises at sunset, sets at sunrise."
*new*moon*	echo "A new moon occurs when the moon is between the Earth and sun, with its illuminated side facing away. The sky is darkest. Rises and sets with the sun."
*moon*phase*	echo "The moon cycles through 8 phases every 29.5 days: new moon → waxing crescent → first quarter → waxing gibbous → full moon → waning gibbous → last quarter → waning crescent → new moon."
*harvest*moon*	echo "The harvest moon is the full moon nearest the autumnal equinox (around Sep 22). It rises near sunset for several nights in a row, giving farmers extra light to bring in crops."
*blue*moon*	echo "A blue moon is the second full moon in a single calendar month, occurring roughly every 2.5 years. Older definition: the third full moon in a season that has four. The moon does not actually turn blue."
*solstice*	echo "A solstice is when the sun reaches its highest or lowest point in the sky. Summer solstice (~Jun 21): longest day. Winter solstice (~Dec 21): shortest day. Marks the start of summer and winter."
*equinox*	echo "An equinox is when the sun crosses the celestial equator, making day and night roughly equal (~12 hours each). Vernal equinox ~Mar 20, autumnal equinox ~Sep 22."
*daylight*saving*	echo "Daylight saving time shifts clocks forward 1 hour in spring ('spring forward') and back in fall ('fall back'). In the US: second Sunday in March (forward), first Sunday in November (back). Not observed everywhere."
*when*do*clocks*change*	echo "In the US, clocks spring forward the second Sunday in March and fall back the first Sunday in November. EU: last Sundays of March and October."
*leap*year*	echo "A leap year has 366 days (Feb 29). Occurs every 4 years, except years divisible by 100 — unless also divisible by 400. So 2000 was a leap year, 1900 was not. Next: 2028."
*what*is*a*tide*	echo "Tides are the regular rise and fall of sea levels caused by the gravitational pull of the moon and sun on Earth's oceans. Most coastlines see two high tides and two low tides per day (~every 6 hours 13 minutes)."
*what*cause*tide*	echo "Tides are caused by the gravitational pull of the moon (primarily) and the sun on Earth's water. The moon's gravity creates a bulge of water on the near side and a corresponding bulge on the far side."
*high*tide*low*tide*	echo "High tide: water level at its peak. Low tide: water level at its lowest. The cycle repeats roughly every 12 hours 26 minutes. Spring tides (new/full moon) are highest; neap tides (quarter moon) are lowest."
*dew*point*	echo "The dew point is the temperature at which air becomes saturated and water vapor condenses into dew. Higher dew point = more moisture in the air. Above 65°F feels humid; above 70°F feels oppressive."
*what*is*humidity*	echo "Humidity is the amount of water vapor in the air. Absolute humidity is the total moisture content. Relative humidity is the percentage of moisture the air holds compared to its maximum capacity at that temperature."
*relative*humidity*	echo "Relative humidity is the percentage of moisture in the air compared to the maximum it can hold at that temperature. 100% = saturated (fog, dew). Warm air holds more moisture, so RH drops as temperature rises even if moisture stays the same."
*barometric*pressure*	echo "Barometric pressure is the weight of the atmosphere above you, measured in inches of mercury (inHg) or millibars (mb). Standard sea-level pressure: 29.92 inHg / 1013.25 mb."
*falling*pressure*	echo "Falling barometric pressure typically signals approaching storms or unsettled weather. Rapidly falling pressure means severe weather may be imminent. Rising pressure generally means clearing skies."
*wind*chill*	echo "Wind chill is the perceived temperature on exposed skin due to wind. Wind increases heat loss from the body. At 30°F with a 20 mph wind, wind chill is about 17°F. Only applies below 50°F."
*heat*index*	echo "The heat index is the perceived temperature when humidity is combined with air temperature. At 90°F and 70% humidity, it feels like 106°F. Heat index above 105°F is dangerous — risk of heat stroke."
*weather*front*	echo "A weather front is the boundary between two air masses of different temperatures and moisture. Fronts bring changes in weather — shifts in wind, temperature, clouds, and precipitation."
*cold*front*	echo "A cold front is the leading edge of a cold air mass displacing warmer air. Brings sharp temperature drops, gusty winds, and often heavy but brief precipitation. Skies clear quickly after passage."
*warm*front*	echo "A warm front is the leading edge of warm air advancing over cooler air. Brings gradual warming, increasing clouds, and prolonged light to moderate precipitation ahead of the front."
*drought*	echo "A drought is an extended period of below-normal precipitation causing water shortage. Classified by severity (D0-D4). Can last weeks to years. Reduces soil moisture, crop yields, and water supplies."
*flood*plain*	echo "A floodplain is the flat land adjacent to a river that is naturally subject to periodic flooding. Floods deposit nutrient-rich sediment, making floodplains fertile but risky for permanent structures."
*watershed*	echo "A watershed is the entire land area that drains into a single body of water — a creek, river, or lake. Ridgelines and hills form the boundaries. Everything upstream affects everything downstream."
*aquifer*	echo "An aquifer is an underground layer of permeable rock, sand, or gravel that holds and transmits groundwater. Wells tap aquifers for drinking water and irrigation. Recharge happens slowly through rainfall."
*water*table*	echo "The water table is the upper boundary of the zone where soil and rock are fully saturated with groundwater. It rises with rain and falls during drought. Wells must reach below the water table to produce water."
*soil*pH*	echo "Soil pH measures acidity or alkalinity on a scale of 0-14. Most vegetables thrive at 6.0-7.0. Below 7 is acidic, above 7 is alkaline. Lime raises pH; sulfur lowers it. Test before amending."
*what*is*loam*	echo "Loam is the ideal garden soil — a balanced mix of sand, silt, and clay (roughly 40-40-20). It drains well but retains moisture and nutrients. Most vegetables and flowers prefer loamy soil."
*clay*soil*	echo "Clay soil has very fine particles that pack tightly. Holds water and nutrients well but drains poorly, compacts easily, and is slow to warm in spring. Amend with comite and organic matter."
*sandy*soil*	echo "Sandy soil has large particles with big air spaces. Drains fast and warms quickly but doesn't hold water or nutrients well. Amend with compost and organic matter to improve retention."
*perennial*	echo "A perennial is a plant that lives for more than two years, regrowing each spring from its root system. Examples: asparagus, rhubarb, lavender, most trees and shrubs. Plant once, harvest for years."
*annual*	echo "An annual is a plant that completes its entire life cycle — germination, flowering, seed production, death — in one growing season. Examples: tomatoes, basil, marigolds, lettuce."
*biennial*	echo "A biennial is a plant that takes two years to complete its life cycle. First year: grows leaves and roots. Second year: flowers, sets seed, and dies. Examples: carrots, parsley, foxglove, onions."
*pollination*	echo "Pollination is the transfer of pollen from the male anther to the female stigma of a flower, enabling fertilization and seed/fruit production. Done by bees, wind, butterflies, birds, and other pollinators."
*cross*pollination*	echo "Cross-pollination is the transfer of pollen between flowers of different plants of the same species. Increases genetic diversity. Important for squash, apples, and corn. Can cause unexpected traits in saved seeds."
*cover*crop*	echo "A cover crop is planted to protect and improve soil rather than for harvest. Prevents erosion, suppresses weeds, fixes nitrogen (legumes), and adds organic matter when turned under. Examples: clover, rye, vetch."
*green*manure*	echo "Green manure is a cover crop that is tilled into the soil while still green to add organic matter and nutrients. Legumes like clover and vetch fix nitrogen. Turn under 2-3 weeks before planting the next crop."
*composting*	echo "Composting is the aerobic decomposition of organic matter into humus. Mix 'greens' (nitrogen: food scraps, grass) with 'browns' (carbon: leaves, straw) at roughly 1:3 ratio. Turn regularly. Ready in 2-12 months."
*what*is*humus*	echo "Humus is the dark, stable, fully decomposed organic matter in soil. It improves soil structure, water retention, and nutrient availability. The end product of composting. Not the same as hummus (the food)."
*crop*rotation*	echo "Crop rotation is the practice of growing different crop families in the same plot in successive seasons. Prevents nutrient depletion, breaks pest and disease cycles. Classic: legumes → brassicas → roots → fruiting crops."
*bushel*	echo "A bushel is a unit of dry volume equal to 4 pecks, 8 gallons, or 32 quarts. Weight varies by commodity: wheat ~60 lbs, corn ~56 lbs, apples ~42 lbs, oats ~32 lbs."
*what*is*a*peck*	echo "A peck is a unit of dry volume equal to 8 quarts or 1/4 of a bushel. About 2 gallons. 'A peck of peppers' ≈ 10-14 lbs of peppers."
*what*is*a*cord*	echo "A cord is a unit of stacked firewood measuring 4 feet wide × 4 feet high × 8 feet long = 128 cubic feet. A face cord (or rick) is one row, typically 4×8 feet × 16 inches deep."
*canning*pressure*	echo "Pressure canning processes food at 240°F (10-15 PSI) to kill botulism spores. Required for all low-acid foods: meats, vegetables, soups. Use a tested recipe and a proper pressure canner — no shortcuts."
*water*bath*canning*	echo "Water bath canning processes high-acid foods (pH below 4.6) in boiling water (212°F). Safe for fruits, pickles, jams, tomatoes with added acid. Submerge sealed jars 1-2 inches and process for the specified time."
*root*cellar*	echo "A root cellar is an underground or semi-underground storage space that stays cool (32-40°F) and humid (85-95%). Used to store root vegetables, apples, and preserves through winter without refrigeration."
*degree*day*	echo "Degree days measure accumulated heat above a base temperature over time. Used to predict crop maturity, pest emergence, and heating/cooling needs. One degree day = one degree above base for one day."
*growing*degree*day*	echo "Growing degree days (GDD) track accumulated warmth for crop development. GDD = (daily high + daily low) / 2 − base temp (usually 50°F). Corn needs ~2,700 GDD to mature; peas ~1,200."
*hardiness*zone*	echo "USDA hardiness zones map average annual minimum winter temperatures in 10°F increments (Zone 1: −60°F to Zone 13: 60°F). Determines which perennials survive winter in your area. Find yours at planthardiness.ars.usda.gov."
*sunrise*sunset*	echo "Sunrise and sunset times vary by latitude, longitude, and date. Check: date +%Y-%m-%d && curl -s 'wttr.in/?format=%S+%s' (shows sunrise and sunset for your location)."
*what*phase*is*the*moon*	echo "Current moon phase: curl -s 'wttr.in/Moon' | head -24"
*cups*in*a*quart*	echo "4 cups in a quart."
*cups*in*a*pint*	echo "2 cups in a pint."
*cups*in*a*gallon*	echo "16 cups in a gallon."
*ounces*in*a*pound*	echo "16 ounces in a pound."
*feet*in*a*mile*	echo "5,280 feet in a mile."
*acres*in*a*square*mile*	echo "640 acres in a square mile."
*celsius*to*fahrenheit*	echo "°F = (°C × 9/5) + 32. Common: 0°C=32°F, 10°C=50°F, 20°C=68°F, 30°C=86°F, 37°C=98.6°F, 100°C=212°F."
*fahrenheit*to*celsius*	echo "°C = (°F − 32) × 5/9. Common: 32°F=0°C, 50°F=10°C, 68°F=20°C, 86°F=30°C, 98.6°F=37°C, 212°F=100°C."
*liters*in*a*gallon*	echo "3.785 liters in a US gallon. 4.546 liters in an imperial gallon."
*grams*in*an*ounce*	echo "28.35 grams in an ounce (avoirdupois). 31.1 grams in a troy ounce (precious metals)."
*meters*in*a*foot*	echo "0.3048 meters in a foot. Or: 1 meter ≈ 3.281 feet."
*kilometers*in*a*mile*	echo "1.609 kilometers in a mile. Or: 1 kilometer ≈ 0.621 miles."
*what*is*a*hectare*	echo "A hectare is 10,000 square meters or about 2.471 acres. Roughly the size of two football fields. Used internationally as the standard unit of land area."
*red*sky*at*morning*	echo "Red sky at morning, sailors take warning — means weather moving in from the west (moisture scattering light). Red sky at night, sailor's delight — clear skies approaching from the west."
*red*sky*at*night*	echo "Red sky at night, sailor's delight — the setting sun illuminates dust particles in dry air moving in from the west, suggesting fair weather is coming."
*ring*around*the*moon*	echo "A ring (halo) around the moon means ice crystals in high cirrus clouds, which often precede a warm front. Rain or snow likely within 24-48 hours. The folk saying: 'Ring around the moon, rain comes soon.'"
*crickets*temperature*	echo "Count cricket chirps in 14 seconds, add 40 — that gives approximate temperature in °F (Dolbear's Law). Crickets chirp faster in warm weather because they are cold-blooded."
*when*do*birds*migrate*	echo "Most songbirds migrate south in Sep-Nov and return north in Mar-May, triggered by day length and food supply. Waterfowl follow flyways tied to freezing water. Spring arrivals signal planting time."
*groundhog*day*	echo "Feb 2. Tradition says if the groundhog sees its shadow (sunny), 6 more weeks of winter. No shadow (cloudy), early spring. Accuracy is roughly the same as a coin flip — about 39% historically."
#
#
# --- practical reference / writing / survival / games ---
*foot*meter*	echo "1 foot = 0.3048 meters"
*meter*feet*	echo "1 meter = 3.28084 feet"
*kilogram*pound*	echo "1 kilogram = 2.20462 pounds"
*pound*kilogram*	echo "1 pound = 0.453592 kilograms"
*liter*gallon*	echo "1 liter = 0.264172 US gallons"
*gallon*liter*	echo "1 US gallon = 3.78541 liters"
*mile*kilometer*	echo "1 mile = 1.60934 kilometers"
*kilometer*mile*	echo "1 kilometer = 0.621371 miles"
*what*acre*	echo "1 acre = 43,560 sq ft = 4,046.86 sq m = 0.4047 hectares"
*what*hectare*	echo "1 hectare = 10,000 sq m = 2.471 acres = 107,639 sq ft"
*what*AWG*	echo "AWG: American Wire Gauge. Lower number = thicker. 14 AWG = 1.63mm (15A circuits), 12 AWG = 2.05mm (20A), 10 AWG = 2.59mm (30A), 8 AWG = 3.26mm (40A), 6 AWG = 4.11mm (55A)"
*wire*size*	echo "Common wire: 14 AWG = 15A, 12 AWG = 20A, 10 AWG = 30A, 8 AWG = 40A, 6 AWG = 55A. Romex: 14/2 for lighting, 12/2 for outlets, 10/3 for dryers, 6/3 for ranges"
*what*BTU*	echo "1 BTU = 1,055 joules = energy to raise 1 lb water by 1°F. 1 BTU/hr = 0.293 watts"
*what*watt*	echo "1 watt = 1 joule/sec = 3.412 BTU/hr. 1 horsepower = 746 watts"
*what*kilowatt*hour*	echo "1 kWh = 3,600,000 joules = 3,412 BTU. Average US home uses ~30 kWh/day"
*what*PSI*	echo "PSI = pounds per square inch. 1 PSI = 0.06895 bar = 6.895 kPa. Atmosphere = 14.696 PSI = 1.01325 bar"
*what*bar*pressure*	echo "1 bar = 14.5038 PSI = 100 kPa. 1 atm = 1.01325 bar"
*what*board*foot*	echo "1 board foot = 1 ft × 1 ft × 1 in = 144 cubic inches = 2,359.7 cm³. Lumber pricing unit"
*what*torque*	echo "Torque = force × distance. 1 ft·lb = 1.35582 N·m. 1 N·m = 0.7376 ft·lb"
*foot*pound*newton*meter*	echo "1 ft·lb = 1.35582 N·m. 1 N·m = 0.7376 ft·lb. Multiply ft·lb by 1.356 to get N·m"
*thread*pitch*	echo "Thread pitch: distance between threads. UNC = Unified National Coarse (e.g., 1/4-20 = 20 TPI). Metric = mm pitch (e.g., M6×1.0 = 1.0mm pitch). UNC is default in US, metric everywhere else"
*what*UNC*metric*	echo "UNC: Unified National Coarse, measured in TPI (threads per inch). Metric: measured in mm pitch. Common: 1/4-20 UNC ≈ M6×1.0, 5/16-18 ≈ M8×1.25, 3/8-16 ≈ M10×1.5, 1/2-13 ≈ M12×1.75"
*drill*bit*size*	echo "Common drill bits: #7=0.201in (1/4-20 tap), #29=0.136in (#8-32 tap), F=0.257in (5/16-18 tap), 5/16=0.3125in (3/8-16 tap), 27/64=0.4219in (1/2-13 tap). Metric: 5mm for M6, 6.8mm for M8, 8.5mm for M10, 10.2mm for M12"
*nail*size*penny*	echo "Nail penny sizes: 2d=1in, 4d=1.5in, 6d=2in, 8d=2.5in, 10d=3in, 12d=3.25in, 16d=3.5in, 20d=4in, 40d=5in, 60d=6in. 'd' = penny. 16d common nail is the standard framing nail"
*what*joist*	echo "Joist: horizontal framing member supporting a floor or ceiling. Typically 2×8, 2×10, or 2×12 lumber spaced 16in on center"
*what*stud*	echo "Stud: vertical framing member in a wall. Standard: 2×4 or 2×6, 92-5/8in precut for 8ft walls, spaced 16in on center"
*what*on*center*	echo "On-center (OC): measurement from center of one framing member to center of the next. Standard spacing: 16in OC for walls/floors, 24in OC for some walls/rafters"
*omit*needless*word*	echo "Omit needless words. Vigorous writing is concise. Every word should tell. Not 'the question as to whether' but 'whether'. Not 'the fact that' but 'since/because'. Not 'in a hasty manner' but 'hastily'."
*active*voice*passive*voice*	echo "Active voice: subject acts (The dog bit the man). Passive voice: subject receives (The man was bitten). Use active by default — it is direct and vigorous. Passive is acceptable when the actor is unknown or the receiver matters more."
*what*parallel*construction*	echo "Parallel construction: express coordinate ideas in the same grammatical form. Not 'She likes hiking, to swim, and bikes' but 'She likes hiking, swimming, and biking.' Applies to lists, comparisons, and correlatives (both/and, not only/but also)."
*what*dangling*modifier*	echo "Dangling modifier: a phrase that modifies a word not present in the sentence. Wrong: 'Walking to school, the rain started.' (rain wasn't walking). Right: 'Walking to school, I got caught in the rain.'"
*subject*verb*agreement*	echo "Subject-verb agreement: singular subjects take singular verbs, plural take plural. Traps: 'each/every' = singular, 'neither/either' = singular, collective nouns = usually singular (the team is), phrases between subject and verb don't change number."
*concrete*language*	echo "Use concrete language. Prefer the specific to the general, the definite to the vague. Not 'a period of unfavorable weather' but 'it rained every day for a week.' Not 'He showed satisfaction' but 'He grinned.'"
*what*topic*sentence*	echo "Topic sentence: the sentence (usually first) that states the paragraph's main idea. Every paragraph should have one. The rest of the paragraph supports, illustrates, or qualifies it."
*what*thesis*statement*	echo "Thesis statement: a single sentence declaring the essay's central argument. It is specific, debatable, and guides the entire piece. Usually at the end of the introduction."
*how*tie*bowline*	echo "Bowline (non-slip loop): Make a small loop in the standing line. Pass the free end up through the loop, around behind the standing line, and back down through the loop. 'Rabbit comes out of the hole, goes around the tree, back down the hole.' Secure under load, easy to untie."
*how*tie*clove*hitch*	echo "Clove hitch (quick post/pole tie): Wrap rope around post, cross over itself, wrap around post again, tuck end under last wrap. Fast to tie/untie, can slip under variable load. Good for temporary ties."
*how*tie*square*knot*	echo "Square knot (joining two ends): Right over left and tuck, then left over right and tuck. Lies flat. For bandages and non-critical joining. NOT for joining ropes under load — use a sheet bend instead."
*how*tie*taut*line*	echo "Taut-line hitch (adjustable loop, tent guy lines): Wrap free end around standing line twice inside the loop, then once outside, and pass through. Slides to adjust tension, holds under load."
*how*start*fire*without*match*	echo "Fire without matches: 1) Friction (bow drill): notched fireboard, spindle, bow, socket. Spin spindle in notch to create ember in tinder bundle. 2) Flint+steel: strike steel against flint into char cloth. 3) Lens: focus sunlight through lens onto tinder. Always: tinder → kindling → fuel. Tinder must be dry and fine."
*how*purify*water*	echo "Purify water: 1) Boiling: rolling boil for 1 minute (3 min above 6,500 ft). 2) Chemical: 2 drops unscented bleach per quart, wait 30 min. 3) Filter: commercial filter or improvised (sand/charcoal/gravel layers). Always filter sediment first before chemical treatment."
*how*find*north*without*compass*	echo "Find north without compass: 1) Stick shadow: plant stick, mark tip of shadow, wait 15 min, mark again. Line between marks runs east-west (first mark = west). 2) Night (N hemisphere): find Big Dipper, extend pointer stars 5× to Polaris. 3) Watch: point hour hand at sun, halfway between it and 12 is south."
*rule*of*three*survival*	echo "Rule of Threes: survive ~3 minutes without air, ~3 hours without shelter (extreme weather), ~3 days without water, ~3 weeks without food. Prioritize in that order."
